nombre_producto,descripcion_producto,precio_actual,categoria,genero,talle,color,stock,foto_prod_miniatura,foto1_prod,foto2_prod,foto3_prod
Blusa Manga Larga,Blusa de seda manga larga elegante,20000,Blusas,mujer,S,azul,10,blusa_mujer_mangalarga_azul.webp,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga,Blusa de seda manga larga elegante,20000,Blusas,mujer,M,azul,10,blusa_mujer_mangalarga_azul.webp,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga,Blusa de seda manga larga elegante,20000,Blusas,mujer,L,azul,10,blusa_mujer_mangalarga_azul.webp,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga,Blusa de seda manga larga elegante,20000,Blusas,mujer,XL,azul,10,blusa_mujer_mangalarga_azul.webp,blusa_mujer_mangalarga_azul.webp,blusa_azul_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga,Blusa de seda manga larga en color crema,19000,Blusas,mujer,S,crema,10,blusa_crema.webp,blusa_crema.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga,Blusa de seda manga larga en color crema,19000,Blusas,mujer,M,crema,10,blusa_crema.webp,blusa_crema.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga,Blusa de seda manga larga en color crema,19000,Blusas,mujer,L,crema,10,blusa_crema.webp,blusa_crema.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga,Blusa de seda manga larga en color crema,19000,Blusas,mujer,XL,crema,10,blusa_crema.webp,blusa_crema.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_universidad.webp
Blusa Manga Larga,Blusa de seda manga larga en color blanco,19500,Blusas,mujer,S,blanco,10,blusa_mujer_mangalarga_blanco.webp,blusa_mujer_mangalarga_blanco.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
Blusa Manga Larga,Blusa de seda manga larga en color blanco,19500,Blusas,mujer,M,blanco,10,blusa_mujer_mangalarga_blanco.webp,blusa_mujer_mangalarga_blanco.webp,blusa_crema_modelo.webp,blusa_mujer_modelogrupal_oficina.webp
